FractionID,Core,Fraction_no.,sample_name,Density..nD.TC.,Density..g.ml.1.,Replicate,Treatment,Headspace,Ammo,Label,Control,X16S.copies,StD,n,SE,Rel..fraction,frac.min,frac.max,Merged_sample_name,Read1_file,Input,Filtered,Denoised,Merged,Tabled,Nonchim,Density.zone,Library.size
Con1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,AD107-Negtve1_S107,AD107-Negtve1_S107_L001_R1_001_noPrimers.fastq.gz,39484,35660,35126,25997,25991,23809,NA,24768
Con2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,AD108-Negtve2_S108,AD108-Negtve2_S108_L001_R1_001_noPrimers.fastq.gz,35363,32313,31934,22409,22409,20495,NA,20556
Con3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,AD109-Negtve3_S109,AD109-Negtve3_S109_L001_R1_001_noPrimers.fastq.gz,19740,17031,16808,6728,6728,4862,NA,4163
E1Fract1,E1,1,AD001,1.3879,1.537075523,1,CH4,CH4,no,Labelled,FALSE,83000,2500,2,1700,0.004620609029672,0.004525970049546,0.004715248009798,AD001-E1Fract1_S1,AD001-E1Fract1_S1_L001_R1_001_noPrimers.fastq.gz,203072,189480,185822,148440,140544,123882,Light,124056
E1Fract10,E1,10,AD010,1.4063,1.733594331,1,CH4,CH4,no,Labelled,FALSE,280000,1000,2,700,0.015587596726605,0.015548627734788,0.015626565718421,AD010-E1Fract10_S10,AD010-E1Fract10_S10_L001_R1_001_noPrimers.fastq.gz,203064,198270,193276,174060,171262,159328,Heavy,159704
E1Fract11,E1,11,AD011,1.4074,1.745342738,1,CH4,CH4,no,Labelled,FALSE,150000,6100,2,4300,0.008350498246395,0.008111117296665,0.008589879196125,AD011-E1Fract11_S11,AD011-E1Fract11_S11_L001_R1_001_noPrimers.fastq.gz,190264,184138,180392,151406,149698,136894,Heavy,137160
E1Fract12,E1,12,AD012,1.4082,1.753887034,1,CH4,CH4,no,Labelled,FALSE,180000,3000,2,2100,0.010020597895674,0.009903690920225,0.010137504871124,AD012-E1Fract12_S12,AD012-E1Fract12_S12_L001_R1_001_noPrimers.fastq.gz,199908,193726,189594,165224,163726,150816,Heavy,150918
E1Fract2,E1,2,AD002,1.3987,1.652423519,1,CH4,CH4,no,Labelled,FALSE,250000,2100,2,1500,0.013917497077326,0.013833992094862,0.01400100205979,AD002-E1Fract2_S2,AD002-E1Fract2_S2_L001_R1_001_noPrimers.fastq.gz,193516,186934,183436,163218,152352,143658,Light,143686
E1Fract3,E1,3,AD003,1.3997,1.663103889,1,CH4,CH4,no,Labelled,FALSE,610000,440,2,310,0.033958692868675,0.033941435172299,0.03397595056505,AD003-E1Fract3_S3,AD003-E1Fract3_S3_L001_R1_001_noPrimers.fastq.gz,199058,189620,186542,143988,128630,117984,Light,117850
E1Fract4,E1,4,AD004,1.4005,1.671648185,1,CH4,CH4,no,Labelled,FALSE,1600000,66000,2,47000,0.089071981294884,0.086455491844347,0.091688470745421,AD004-E1Fract4_S4,AD004-E1Fract4_S4_L001_R1_001_noPrimers.fastq.gz,165730,159410,155806,127126,113654,101174,Light,101274
E1Fract5,E1,5,AD005,1.4014,1.681260518,1,CH4,CH4,no,Labelled,FALSE,7600000,53000,2,37000,0.423091911150699,0.421032121583254,0.425151700718143,AD005-E1Fract5_S5,AD005-E1Fract5_S5_L001_R1_001_noPrimers.fastq.gz,149802,146232,141744,125744,119648,103076,Light,103074
E1Fract6,E1,6,AD006,1.4024,1.691940888,1,CH4,CH4,no,Labelled,FALSE,4500000,2600,2,1800,0.250514947391861,0.250414741412904,0.250615153370818,AD006-E1Fract6_S6,AD006-E1Fract6_S6_L001_R1_001_noPrimers.fastq.gz,170172,165784,161326,141640,136634,121770,Light,121854
E1Fract7,E1,7,AD007,1.4033,1.701553221,1,CH4,CH4,no,Labelled,FALSE,1600000,11000,2,8100,0.089071981294884,0.088621054389579,0.089522908200189,AD007-E1Fract7_S7,AD007-E1Fract7_S7_L001_R1_001_noPrimers.fastq.gz,144592,140614,137142,120856,118124,105194,Heavy,105324
E1Fract8,E1,8,AD008,1.4042,1.711165554,1,CH4,CH4,no,Labelled,FALSE,690000,13000,2,9500,0.038412291933419,0.03788342704448,0.038941156822357,AD008-E1Fract8_S8,AD008-E1Fract8_S8_L001_R1_001_noPrimers.fastq.gz,96988,94386,92208,82316,80538,73684,Heavy,74026
E1Fract9,E1,9,AD009,1.4052,1.721845924,1,CH4,CH4,no,Labelled,FALSE,420000,4000,2,2900,0.023381395089907,0.02321995212381,0.023542838056004,AD009-E1Fract9_S9,AD009-E1Fract9_S9_L001_R1_001_noPrimers.fastq.gz,200064,190596,187698,150140,148250,136614,Heavy,136838
E2Fract1,E2,1,AD013,1.3812,1.465517044,2,CH4,CH4,no,Labelled,FALSE,27000,2100,2,1500,0.002157893895558,0.00203801090136,0.002277776889756,AD013-E2Fract1_S13,AD013-E2Fract1_S13_L001_R1_001_noPrimers.fastq.gz,135846,131630,129246,115806,92524,86980,Light,87626
E2Fract10,E2,10,AD022,1.4061,1.731458257,2,CH4,CH4,no,Labelled,FALSE,580000,3300,2,2300,0.04635475775643,0.046170937165327,0.046538578347533,AD022-E2Fract10_S22,AD022-E2Fract10_S22_L001_R1_001_noPrimers.fastq.gz,233950,224606,220228,178478,172486,159486,Heavy,159182
E2Fract11,E2,11,AD023,1.4072,1.743206664,2,CH4,CH4,no,Labelled,FALSE,530000,2100,2,1500,0.042358657949841,0.042238774955643,0.042478540944039,AD023-E2Fract11_S23,AD023-E2Fract11_S23_L001_R1_001_noPrimers.fastq.gz,203760,197598,193962,167938,163260,152866,Heavy,152768
E2Fract12,E2,12,AD024,1.4082,1.753887034,2,CH4,CH4,no,Labelled,FALSE,74000,85,2,60,0.005914227713751,0.005909432393983,0.005919023033519,AD024-E2Fract12_S24,AD024-E2Fract12_S24_L001_R1_001_noPrimers.fastq.gz,236458,226888,222438,179920,177144,164546,Heavy,164128
E2Fract2,E2,2,AD014,1.3985,1.650287445,2,CH4,CH4,no,Labelled,FALSE,1200,220,2,150,9.59063953581305e-5,8.39180959383642e-5,1.07894694778e-4,AD014-E2Fract2_S14,AD014-E2Fract2_S14_L001_R1_001_noPrimers.fastq.gz,183474,178546,175464,158062,140204,131162,Light,131576
